nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-01-19 21:45:00, Action: 0.0, SAT Setpoint: 10.52721864938679, Actual SAT:10.69122016163997, State: 12.52923185924334, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0037]], dtype=torch.float64)
2017-01-19 22:00:00, Action: 0.0, SAT Setpoint: 10.30554145838208, Actual SAT:10.52330672415721, State: 12.34045089915947, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0106]], dtype=torch.float64)
2017-01-19 22:15:00, Action: 1.035781603024846, SAT Setpoint: 11.173396911726377, Actual SAT:10.82279152756526, State: 12.15358580029505, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0567]], dtype=torch.float64)
2017-01-19 22:30:00, Action: 0.6191665419865633, SAT Setpoint: 10.58483887416881, Actual SAT:10.14550037638754, State: 12.07507574624313, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6454]], dtype=torch.float64)
2017-01-19 22:45:00, Action: 1.0626067314555203, SAT Setpoint: 10.82237679561364, Actual SAT:10.47173627415066, State: 11.89144966798223, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1039]], dtype=torch.float64)
2017-01-19 23:00:00, Action: 0.0, SAT Setpoint: 9.581997922654258, Actual SAT:9.765340836178487, State: 11.79336713184217, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0507]], dtype=torch.float64)
2017-01-19 23:15:00, Action: 0.0, SAT Setpoint: 9.379570789903845, Actual SAT:9.62451262663005, State: 11.60036439391948, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0720]], dtype=torch.float64)
2017-01-19 23:30:00, Action: 0.4658618489953488, SAT Setpoint: 9.704588461377956, Actual SAT:9.45247405040763, State: 11.41760334979341, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5614]], dtype=torch.float64)
2017-01-19 23:45:00, Action: 0.0, SAT Setpoint: 9.066671391373044, Actual SAT:9.28041073665359, State: 11.26294807807721, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1181]], dtype=torch.float64)
2017-01-20 00:00:00, Action: 1.0392557535851346, SAT Setpoint: 9.933847917919065, Actual SAT:9.583132129638678, State: 11.12233940767022, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1800]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9196, 0.1426]], dtype=torch.float64, requires_grad=True)
tensor([[0.7346, 0.1431, 0.2969, 0.5390, 0.2619, 0.3052, 0.6848]],
       dtype=torch.float64, requires_grad=True)
2017-01-20 00:00:00, reward: -21.449411232416463
2017-01-20 00:15:00, Action: 0.0, SAT Setpoint: 8.736581949760145, Actual SAT:8.975464424991028, State: 11.07758194388629, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1483]], dtype=torch.float64)
2017-01-20 00:30:00, Action: 0.4008596481231358, SAT Setpoint: 8.990477198875688, Actual SAT:8.87213245703164, State: 10.93538303175244, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5747]], dtype=torch.float64)
2017-01-20 00:45:00, Action: 0.0, SAT Setpoint: 8.48627256329584, Actual SAT:8.753489065925276, State: 10.79181194701062, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2016]], dtype=torch.float64)
2017-01-20 01:00:00, Action: 0.0, SAT Setpoint: 8.367616808550801, Actual SAT:8.615259866960473, State: 10.66782472667009, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2273]], dtype=torch.float64)
2017-01-20 01:15:00, Action: 0.0, SAT Setpoint: 8.229375900253054, Actual SAT:8.487992168279265, State: 10.55305505804732, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2524]], dtype=torch.float64)
2017-01-20 01:30:00, Action: 0.487846884364487, SAT Setpoint: 8.589946648605746, Actual SAT:8.37116548356791, State: 10.44213567197703, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7658]], dtype=torch.float64)
2017-01-20 01:45:00, Action: 0.28006192691787846, SAT Setpoint: 8.265327139469036, Actual SAT:8.259868259695262, State: 10.33603682330162, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5836]], dtype=torch.float64)
2017-01-20 02:00:00, Action: 0.0, SAT Setpoint: 7.873961285329275, Actual SAT:8.153188148654502, State: 10.23463976449827, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3291]], dtype=torch.float64)
2017-01-20 02:15:00, Action: 0.29022596348080554, SAT Setpoint: 8.057501876177044, Actual SAT:8.051190004964313, State: 10.13778993101844, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6446]], dtype=torch.float64)
2017-01-20 02:30:00, Action: 0.0, SAT Setpoint: 7.665273758004357, Actual SAT:7.953671133195207, State: 10.04001782229535, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3809]], dtype=torch.float64)
2017-01-20 02:45:00, Action: 1.363018064298248, SAT Setpoint: 8.930770018294597, Actual SAT:8.579955030150602, State: 9.94272139089529, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.7712]], dtype=torch.float64)
2017-01-20 03:00:00, Action: 0.0, SAT Setpoint: 7.473106513161702, Actual SAT:7.766769821770898, State: 9.982898086794563, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3968]], dtype=torch.float64)
2017-01-20 03:15:00, Action: 0.16476746434703451, SAT Setpoint: 7.545615320631265, Actual SAT:7.738382796030846, State: 9.856192279918897, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5981]], dtype=torch.float64)
2017-01-20 03:30:00, Action: 0.0, SAT Setpoint: 7.35245822285224, Actual SAT:7.680852809011363, State: 9.734577390158261, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4698]], dtype=torch.float64)
2017-01-20 03:45:00, Action: 0.40554370868126643, SAT Setpoint: 7.700470236778242, Actual SAT:7.608830657591065, State: 9.65081015778239, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9014]], dtype=torch.float64)
2017-01-20 04:00:00, Action: 0.08284845366518523, SAT Setpoint: 7.305751312623901, Actual SAT:7.546382471379742, State: 9.582474289140297, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6005]], dtype=torch.float64)
2017-01-20 04:15:00, Action: 0.0, SAT Setpoint: 7.160452966263966, Actual SAT:7.454349919327221, State: 9.520642816439068, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5377]], dtype=torch.float64)
2017-01-20 04:30:00, Action: 0.3347289661925921, SAT Setpoint: 7.403142494964323, Actual SAT:7.36825263820541, State: 9.462004931769588, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8918]], dtype=torch.float64)
2017-01-20 04:45:00, Action: 0.5441393796556757, SAT Setpoint: 7.52644890145868, Actual SAT:7.286387084198544, State: 9.407027272347538, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1198]], dtype=torch.float64)
2017-01-20 05:00:00, Action: 0.0, SAT Setpoint: 6.900436088234781, Actual SAT:7.208459353152086, State: 9.356041583868219, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5930]], dtype=torch.float64)
2017-01-20 05:15:00, Action: 0.9940634305883858, SAT Setpoint: 7.816562150083836, Actual SAT:7.465708574965401, State: 9.308840005240798, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.6035]], dtype=torch.float64)
2017-01-20 05:30:00, Action: 0.9901569380353697, SAT Setpoint: 7.75816253082804, Actual SAT:7.407304577614966, State: 9.318328921513931, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.5963]], dtype=torch.float64)
2017-01-20 05:45:00, Action: 5.297696872586779, SAT Setpoint: 12.014514413691103, Actual SAT:11.66363833188333, State: 9.3110533811719, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.9063]], dtype=torch.float64)
2017-01-20 06:00:00, Action: 4.430959203573512, SAT Setpoint: 11.134172763237718, Actual SAT:10.78328834190005, State: 10.44453806775013, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.7084]], dtype=torch.float64)
2017-01-20 06:15:00, Action: 5.412458270679161, SAT Setpoint: 12.374736448765102, Actual SAT:12.02384306369001, State: 10.61824121709941, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.6505]], dtype=torch.float64)
2017-01-20 06:30:00, Action: 5.346276667055079, SAT Setpoint: 12.456487628954775, Actual SAT:12.10559242978321, State: 11.03814116517882, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5015]], dtype=torch.float64)
2017-01-20 06:45:00, Action: 5.1570958205301025, SAT Setpoint: 12.41995876953688, Actual SAT:12.0690631527207, State: 11.31917058954752, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.2667]], dtype=torch.float64)
2017-01-20 07:00:00, Action: 4.440713443696721, SAT Setpoint: 11.854911189508307, Actual SAT:11.50401219217227, State: 11.48971151656134, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.5266]], dtype=torch.float64)
2017-01-20 07:15:00, Action: 5.46728605978842, SAT Setpoint: 12.980983837515017, Actual SAT:12.63007925025252, State: 11.52180434825928, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5490]], dtype=torch.float64)
2017-01-20 07:30:00, Action: 5.4211811198421795, SAT Setpoint: 13.021373050628283, Actual SAT:12.67046050513986, State: 11.71792007253771, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.4797]], dtype=torch.float64)
2017-01-20 07:45:00, Action: 3.444382956928627, SAT Setpoint: 11.09213509066475, Actual SAT:10.74121594304845, State: 11.89049851441372, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.4857]], dtype=torch.float64)
2017-01-20 08:00:00, Action: 4.544461752372221, SAT Setpoint: 12.269285108744295, Actual SAT:11.91835987593697, State: 11.68474613369443, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.6067]], dtype=torch.float64)
2017-01-20 08:15:00, Action: 5.2835950604069835, SAT Setpoint: 13.093463007764417, Actual SAT:12.07883863390026, State: 11.75739588612134, Target: 22.5, Occupied: 1.0, Reward: tensor([[-236.0907]], dtype=torch.float64)
2017-01-20 08:30:00, Action: 4.332831503327998, SAT Setpoint: 12.68701775879045, Actual SAT:12.5337095067837, State: 13.40885154977885, Target: 22.5, Occupied: 1.0, Reward: tensor([[-169.6308]], dtype=torch.float64)
2017-01-20 08:45:00, Action: 4.690057192797648, SAT Setpoint: 13.94371110764158, Actual SAT:13.58997855838822, State: 14.18870218155246, Target: 22.5, Occupied: 1.0, Reward: tensor([[-142.8454]], dtype=torch.float64)
2017-01-20 09:00:00, Action: 4.924154466470892, SAT Setpoint: 14.826105458027154, Actual SAT:14.33683152548767, State: 15.17710325554056, Target: 22.5, Occupied: 1.0, Reward: tensor([[-112.1738]], dtype=torch.float64)
2017-01-20 09:15:00, Action: 5.257430195393024, SAT Setpoint: 15.870114215483873, Actual SAT:14.83316944909393, State: 16.00162414016837, Target: 22.5, Occupied: 1.0, Reward: tensor([[-89.7152]], dtype=torch.float64)
2017-01-20 09:30:00, Action: 4.514499486597265, SAT Setpoint: 15.623687420112716, Actual SAT:15.34557831573419, State: 16.65978083686023, Target: 22.5, Occupied: 1.0, Reward: tensor([[-72.7308]], dtype=torch.float64)
2017-01-20 09:45:00, Action: 6.197091748845025, SAT Setpoint: 17.867039087995614, Actual SAT:15.78748878756525, State: 17.25261862850891, Target: 22.5, Occupied: 1.0, Reward: tensor([[-61.2671]], dtype=torch.float64)
2017-01-20 10:00:00, Action: 5.438661277795734, SAT Setpoint: 17.502566450720575, Actual SAT:16.2165922376953, State: 17.6883921909653, Target: 22.5, Occupied: 1.0, Reward: tensor([[-51.7418]], dtype=torch.float64)
2017-01-20 10:15:00, Action: 4.292953257254891, SAT Setpoint: 16.78613790200992, Actual SAT:16.59913207632905, State: 18.07802417120435, Target: 22.5, Occupied: 1.0, Reward: tensor([[-43.4007]], dtype=torch.float64)
2017-01-20 10:30:00, Action: 4.959635866496833, SAT Setpoint: 17.914019890971694, Actual SAT:17.08184063199126, State: 18.42551728511207, Target: 22.5, Occupied: 1.0, Reward: tensor([[-38.1625]], dtype=torch.float64)
2017-01-20 10:45:00, Action: 4.901782572079474, SAT Setpoint: 18.260757224551725, Actual SAT:17.45555134509901, State: 18.80445876206121, Target: 22.5, Occupied: 1.0, Reward: tensor([[-32.2158]], dtype=torch.float64)
2017-01-20 11:00:00, Action: 6.219125471084293, SAT Setpoint: 19.95208389332648, Actual SAT:17.83576764761598, State: 19.20219014529068, Target: 22.5, Occupied: 1.0, Reward: tensor([[-27.9702]], dtype=torch.float64)
2017-01-20 11:15:00, Action: 5.672536230241381, SAT Setpoint: 19.78598921163795, Actual SAT:18.21913936210398, State: 19.60897236913258, Target: 22.5, Occupied: 1.0, Reward: tensor([[-22.3886]], dtype=torch.float64)
2017-01-20 11:30:00, Action: 5.757803601104741, SAT Setpoint: 20.25489133558775, Actual SAT:18.60048116293989, State: 20.02133274837669, Target: 22.5, Occupied: 1.0, Reward: tensor([[-18.0454]], dtype=torch.float64)
2017-01-20 11:45:00, Action: 3.279124766709502, SAT Setpoint: 18.15781825899453, Actual SAT:18.06092595690191, State: 20.43708336216886, Target: 22.5, Occupied: 1.0, Reward: tensor([[-11.7904]], dtype=torch.float64)
2017-01-20 12:00:00, Action: 4.368893754059445, SAT Setpoint: 19.625421841939364, Actual SAT:19.24717093158157, State: 20.37940048779308, Target: 22.5, Occupied: 1.0, Reward: tensor([[-13.3628]], dtype=torch.float64)
2017-01-20 12:15:00, Action: 5.56927648152273, SAT Setpoint: 21.09517599751575, Actual SAT:19.54281360542834, State: 20.910587199048, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.6217]], dtype=torch.float64)
2017-01-20 12:30:00, Action: 4.4478946254734355, SAT Setpoint: 20.269715704396166, Actual SAT:19.90785975515326, State: 21.23355193651337, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.6557]], dtype=torch.float64)
2017-01-20 12:45:00, Action: 4.319444897656567, SAT Setpoint: 20.506590340504218, Actual SAT:20.237852492249, State: 21.5271328179908, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.2124]], dtype=torch.float64)
2017-01-20 13:00:00, Action: 5.031136298560311, SAT Setpoint: 21.54858208214968, Actual SAT:20.50346511074168, State: 21.79428142383907, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.0272]], dtype=torch.float64)
2017-01-20 13:15:00, Action: 4.13854313099984, SAT Setpoint: 20.921902397956178, Actual SAT:20.6620050991476, State: 21.9719802547648, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.6962]], dtype=torch.float64)
2017-01-20 13:30:00, Action: 1.5537554071048445, SAT Setpoint: 18.495832614358864, Actual SAT:18.39898344270954, State: 22.0930365237932, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.8850]], dtype=torch.float64)
2017-01-20 13:45:00, Action: 3.2166125744032232, SAT Setpoint: 20.398317000225674, Actual SAT:20.30146924842609, State: 21.15350737133373, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.8427]], dtype=torch.float64)
2017-01-20 14:00:00, Action: 4.555201534235545, SAT Setpoint: 21.529799569567693, Actual SAT:20.71041302410917, State: 21.5807644432716, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.2452]], dtype=torch.float64)
2017-01-20 14:15:00, Action: 5.1446266230763005, SAT Setpoint: 22.135917124437803, Actual SAT:21.00018246133667, State: 22.25672951130385, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.2630]], dtype=torch.float64)
2017-01-20 14:30:00, Action: 0.9203389819707862, SAT Setpoint: 18.201560559366957, Actual SAT:18.22962791234593, State: 22.68579961506989, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.9894]], dtype=torch.float64)
2017-01-20 14:45:00, Action: 0.0, SAT Setpoint: -5.3, Actual SAT:18.16969962287166, State: 21.78018333498916, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.0363]], dtype=torch.float64)
2017-01-20 15:00:00, Action: 3.503305711037836, SAT Setpoint: 21.034033006580344, Actual SAT:20.93723057134596, State: 21.62375494225422, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.0389]], dtype=torch.float64)
2017-01-20 15:15:00, Action: 5.2257911315345, SAT Setpoint: 22.67683751659257, Actual SAT:21.44498582255993, State: 22.86949918104397, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.4989]], dtype=torch.float64)
2017-01-20 15:30:00, Action: 0.0, SAT Setpoint: -5.15, Actual SAT:18.64572932878476, State: 23.49748393900393, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.9899]], dtype=torch.float64)
2017-01-20 15:45:00, Action: 0.0, SAT Setpoint: -5.3, Actual SAT:18.48522436169258, State: 22.61895822769375, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.0283]], dtype=torch.float64)
2017-01-20 16:00:00, Action: 0.0, SAT Setpoint: -5.449999999999999, Actual SAT:18.28985735709321, State: 22.10119253923452, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3181]], dtype=torch.float64)
2017-01-20 16:15:00, Action: 2.8701181112023058, SAT Setpoint: 20.521144246960816, Actual SAT:20.4243652715246, State: 21.65273980645055, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.3058]], dtype=torch.float64)
2017-01-20 16:30:00, Action: 4.841110924846538, SAT Setpoint: 22.298125582280285, Actual SAT:21.15620095206773, State: 22.19243733271224, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.0303]], dtype=torch.float64)
2017-01-20 16:45:00, Action: 1.224136906831429, SAT Setpoint: 18.66272684337653, Actual SAT:18.56594554948424, State: 22.3232808337773, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.2866]], dtype=torch.float64)
2017-01-20 17:00:00, Action: 2.4658811520192487, SAT Setpoint: 20.0312200457569, Actual SAT:19.93444449266038, State: 21.21642576700242, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.7610]], dtype=torch.float64)
2017-01-20 17:15:00, Action: 5.636701743574509, SAT Setpoint: 23.030244033684628, Actual SAT:20.99774528288962, State: 21.46810414295832, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.7663]], dtype=torch.float64)
2017-01-20 17:30:00, Action: 3.2923562916899733, SAT Setpoint: 20.572608692044252, Actual SAT:20.47582969320747, State: 21.86750506863918, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.0925]], dtype=torch.float64)
2017-01-20 17:45:00, Action: 4.207000685382909, SAT Setpoint: 21.55813997427924, Actual SAT:21.15250835951753, State: 21.76425738600388, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.2896]], dtype=torch.float64)
2017-01-20 18:00:00, Action: 1.9247856168116648, SAT Setpoint: 19.359793084983096, Actual SAT:19.26301604349273, State: 21.8978639504665, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.6499]], dtype=torch.float64)
2017-01-20 18:15:00, Action: 0.0, SAT Setpoint: 17.43870066670465, Actual SAT:17.26247290800701, State: 21.19342625726237, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.5225]], dtype=torch.float64)
2017-01-20 18:30:00, Action: 0.6234109776204764, SAT Setpoint: 17.314299305979038, Actual SAT:16.96397511262278, State: 19.40878624429381, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.8072]], dtype=torch.float64)
2017-01-20 18:45:00, Action: 0.0, SAT Setpoint: 15.76650879504599, Actual SAT:15.5919939481227, State: 18.49876700708787, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.6238]], dtype=torch.float64)
2017-01-20 19:00:00, Action: 0.0, SAT Setpoint: 15.11084582935403, Actual SAT:14.84702549869799, State: 17.47071064984031, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0908]], dtype=torch.float64)
2017-01-20 19:15:00, Action: 0.0, SAT Setpoint: 14.31496305581316, Actual SAT:14.17465855868723, State: 16.50436576436569, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6861]], dtype=torch.float64)
2017-01-20 19:30:00, Action: 0.6538774262175591, SAT Setpoint: 14.395975191078138, Actual SAT:14.04545416040877, State: 15.75236097878519, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0897]], dtype=torch.float64)
2017-01-20 19:45:00, Action: 0.8362161323672584, SAT Setpoint: 13.932521336782768, Actual SAT:13.58193490124228, State: 15.27904368644884, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1435]], dtype=torch.float64)
2017-01-20 20:00:00, Action: 0.0, SAT Setpoint: 12.67775691333902, Actual SAT:12.5740577034815, State: 14.83237345180743, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2065]], dtype=torch.float64)
2017-01-20 20:15:00, Action: 0.0, SAT Setpoint: 12.18836549057474, Actual SAT:12.09366451928463, State: 14.24714886612602, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1047]], dtype=torch.float64)
2017-01-20 20:30:00, Action: 0.1404145610015619, SAT Setpoint: 11.848342585052022, Actual SAT:11.66376632711108, State: 13.75034419657814, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1856]], dtype=torch.float64)
2017-01-20 20:45:00, Action: 0.670604559150724, SAT Setpoint: 11.948591904187294, Actual SAT:11.59788109467981, State: 13.30995395989117, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6836]], dtype=torch.float64)
2017-01-20 21:00:00, Action: 0.38782807336441316, SAT Setpoint: 11.233605253428994, Actual SAT:10.95013992790454, State: 12.99865893621456, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3898]], dtype=torch.float64)
2017-01-20 21:15:00, Action: 0.0, SAT Setpoint: 10.50231432485647, Actual SAT:10.49821610574926, State: 12.60812711526865, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0018]], dtype=torch.float64)
2017-01-20 21:30:00, Action: 0.0, SAT Setpoint: 10.11233085038557, Actual SAT:10.08296564321292, State: 12.22945154907132, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0163]], dtype=torch.float64)
2017-01-20 21:45:00, Action: 1.0560853252461924, SAT Setpoint: 10.753130804410077, Actual SAT:10.40228926371582, State: 11.87445956264233, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0989]], dtype=torch.float64)
2017-01-20 22:00:00, Action: 1.2565096608503812, SAT Setpoint: 10.586133819115675, Actual SAT:10.23528259115725, State: 11.72677075256602, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3141]], dtype=torch.float64)
2017-01-20 22:15:00, Action: 0.0, SAT Setpoint: 9.009335535409159, Actual SAT:9.188005981783373, State: 11.58785425592238, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0735]], dtype=torch.float64)
2017-01-20 22:30:00, Action: 0.4257907031025095, SAT Setpoint: 9.227786550490295, Actual SAT:8.971425197995455, State: 11.18440120087272, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5563]], dtype=torch.float64)
2017-01-20 22:45:00, Action: 0.585321757257256, SAT Setpoint: 9.170715334521253, Actual SAT:8.831692292062659, State: 10.89795357240692, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7662]], dtype=torch.float64)
2017-01-20 23:00:00, Action: 0.9954664074820518, SAT Setpoint: 9.344991926109206, Actual SAT:8.994049749033403, State: 10.69564606880104, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2169]], dtype=torch.float64)
2017-01-20 23:15:00, Action: 0.0, SAT Setpoint: 8.171652082548919, Actual SAT:8.285001000399893, State: 10.61735324467143, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2382]], dtype=torch.float64)
2017-01-20 23:30:00, Action: 0.0, SAT Setpoint: 7.898899361379298, Actual SAT:8.03168598368911, State: 10.39758093813542, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2886]], dtype=torch.float64)
2017-01-20 23:45:00, Action: 1.2675013547497338, SAT Setpoint: 8.913063598323443, Actual SAT:8.562067636121027, State: 10.15411438651569, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.6175]], dtype=torch.float64)
2017-01-21 00:00:00, Action: 0.0, SAT Setpoint: 7.347737777755617, Actual SAT:7.428496201797245, State: 10.06884568554035, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3730]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9195, 0.1415]], dtype=torch.float64, requires_grad=True)
tensor([[0.7345, 0.1431, 0.2967, 0.5384, 0.2619, 0.3052, 0.6847]],
       dtype=torch.float64, requires_grad=True)
2017-01-21 00:00:00, reward: -13.927366806866118
2017-01-21 00:15:00, Action: 0.0, SAT Setpoint: 7.042323234034419, Actual SAT:7.347947170596676, State: 9.797715008044365, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4507]], dtype=torch.float64)
2017-01-21 00:30:00, Action: 0.7371532464947234, SAT Setpoint: 7.698913601730362, Actual SAT:7.347874103287395, State: 9.559456806960682, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2622]], dtype=torch.float64)
2017-01-21 00:45:00, Action: 0.2989343802899353, SAT Setpoint: 7.127934399228817, Actual SAT:7.075638428258042, State: 9.413378683891903, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8724]], dtype=torch.float64)
2017-01-21 01:00:00, Action: 0.0, SAT Setpoint: 6.689425331151586, Actual SAT:6.967024408933067, State: 9.269208256386205, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6233]], dtype=torch.float64)
2017-01-21 01:15:00, Action: 0.45703157424336677, SAT Setpoint: 7.037834510747118, Actual SAT:6.849322405464236, State: 9.141640908021843, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1262]], dtype=torch.float64)
